Created on 11-22-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume ETH,Volume BTC
1605830400.0,2020-11-20,ETHBTC,0.02646,0.02714,0.0264,0.02667,12839.1,344.28
1605744000.0,2020-11-19,ETHBTC,0.02692,0.02713,0.02631,0.02646,21082.15,562.79
1605657600.0,2020-11-18,ETHBTC,0.02731,0.02756,0.0263,0.02692,41763.93,1118.35
1605571200.0,2020-11-17,ETHBTC,0.02753,0.028,0.02686,0.02731,34999.56,961.46
1605484800.0,2020-11-16,ETHBTC,0.02808,0.02819,0.02743,0.02753,20044.85,557.92
1605398400.0,2020-11-15,ETHBTC,0.02867,0.02885,0.02786,0.02808,16214.48,460.93
1605312000.0,2020-11-14,ETHBTC,0.02924,0.02928,0.02867,0.02867,20164.5,583.62
1605225600.0,2020-11-13,ETHBTC,0.02841,0.02999,0.02821,0.02924,27395.5,788.99
1605139200.0,2020-11-12,ETHBTC,0.02964,0.02972,0.02829,0.02841,25695.73,744.86
1605052800.0,2020-11-11,ETHBTC,0.02954,0.0317,0.02952,0.02964,26998.43,809.23
1604966400.0,2020-11-10,ETHBTC,0.02905,0.02971,0.0289,0.02954,19439.51,570.67
1604880000.0,2020-11-09,ETHBTC,0.02948,0.02953,0.02901,0.02905,18449.29,540.22
1604793600.0,2020-11-08,ETHBTC,0.0295,0.02979,0.02921,0.02948,17386.0,512.18
1604707200.0,2020-11-07,ETHBTC,0.02932,0.03009,0.02894,0.0295,31154.68,918.44
1604620800.0,2020-11-06,ETHBTC,0.02675,0.0296,0.02674,0.02932,40777.93,1146.69
1604534400.0,2020-11-05,ETHBTC,0.0286,0.02875,0.02659,0.02675,37021.07,1025.03
1604448000.0,2020-11-04,ETHBTC,0.02771,0.0289,0.02753,0.0286,30538.7,862.7
1604361600.0,2020-11-03,ETHBTC,0.02835,0.02848,0.02771,0.02771,25922.86,726.51
1604275200.0,2020-11-02,ETHBTC,0.02889,0.02945,0.02822,0.02835,22114.87,637.2
1604188800.0,2020-11-01,ETHBTC,0.02814,0.029,0.02809,0.02889,11447.45,325.0
1604102400.0,2020-10-31,ETHBTC,0.02829,0.02856,0.02804,0.02814,18862.18,533.56
1604016000.0,2020-10-30,ETHBTC,0.02884,0.02906,0.02816,0.02829,25038.66,714.87
1603929600.0,2020-10-29,ETHBTC,0.02939,0.02967,0.02868,0.02884,15236.21,446.76
1603843200.0,2020-10-28,ETHBTC,0.02959,0.02984,0.02885,0.02939,25717.12,755.1
1603756800.0,2020-10-27,ETHBTC,0.03016,0.03033,0.02939,0.02959,21296.17,637.17
1603670400.0,2020-10-26,ETHBTC,0.03116,0.03135,0.03003,0.03016,37961.24,1157.65
1603584000.0,2020-10-25,ETHBTC,0.03144,0.03188,0.03109,0.03116,21741.98,682.41
1603497600.0,2020-10-24,ETHBTC,0.03166,0.03194,0.03128,0.03144,14405.79,456.59
1603411200.0,2020-10-23,ETHBTC,0.03197,0.03223,0.0315,0.03166,26602.0,850.14
